Wages,Category,Gender,Location,Hotel,Rating,Working Hours,Weekly Tips,Tiktok_Views,Tiktok_Likes
614,Minimum,Female,Makati,Astoria,Two Star,8,326,,
614,Minimum,Female,Makati,Astoria,Two Star,8,655,,
614,Minimum,Female,Makati,Astoria,Two Star,8,112,,
614,Minimum,Female,Makati,Astoria,Two Star,10,541,,
614,Minimum,Female,Makati,Astoria,Two Star,10,677,,
614,Minimum,Female,Makati,Astoria,Two Star,20,433,,
614,Minimum,Female,Makati,Astoria,Two Star,10,881,,
614,Minimum,Female,Pasig,Marco Polo,Five Star,12.5,430,,
614,Minimum,Female,Pasig,Marco Polo,Five Star,12.5,947,,
614,Minimum,Female,Pasig,Marco Polo,Five Star,13,453,,
614,Minimum,Female,Pasig,Marco Polo,Five Star,13,639,,
614,Minimum,Female,Pasig,Marco Polo,Five Star,13,751,,
614,Minimum,Female,Pasig,Marco Polo,Five Star,14,760,,
